LAD19CD,RGN19NM,DeathRate,Score,Extent,Proportion,Health_Score,Health_Proportion,Barriers_Score,Barriers_Proportion
E07000218,West Midlands,288.1,17.907,0.0565,0.0263,-0.109,0,21.346,0.1053
E06000059,South West,146.6,15.735,0.05,0.0274,-0.346,0.0411,25.219,0.1872
E06000025,South West,136.4,11.66,0.0126,0,-0.813,0,19.871,0.0424
E07000129,East Midlands,207.8,10.629,0,0,-0.497,0,13.26,0
E07000148,East of England,161.5,27.599,0.3669,0.2048,0.689,0.2651,14.13,0.012
E08000016,Yorkshire and The Humber,365,29.933,0.3838,0.2177,0.839,0.3469,10.589,0.0068
E07000235,West Midlands,174.1,16.066,0.056,0.0222,-0.603,0,27.492,0.2444
E07000193,West Midlands,370.8,19.028,0.1611,0.0417,0.043,0.0278,18.783,0.0556
E06000033,East of England,364.2,22.375,0.2216,0.0841,0.062,0.1028,17.644,0
E08000003,North West,211.3,40.005,0.5999,0.4326,1.198,0.5213,25.867,0.0319
E07000226,South East,191.3,18.94,0.0394,0.0152,-0.082,0,26.824,0.0909
E07000197,West Midlands,281.2,13.678,0.0496,0,-0.216,0.025,21.42,0.125
E08000011,North West,303.6,43.006,0.5992,0.4694,1.381,0.6122,18.365,0
E09000022,London,175.4,25.422,0.1949,0,0.148,0.0225,28.43,0.0337
E07000095,East of England,222,17.989,0.0705,0,-0.693,0,30.803,0.1964
E07000068,East of England,322,10.007,0,0,-1.059,0,22.327,0.087
E08000030,West Midlands,334.2,31.555,0.4844,0.2635,0.562,0.1377,18.097,0
E07000224,South East,202.2,18.638,0.1053,0.0426,0.128,0.0532,24.554,0.0745
E07000080,South West,146.3,18.013,0.0423,0.02,-0.432,0,22.883,0.12
E08000017,Yorkshire and The Humber,310,30.289,0.3984,0.2371,0.665,0.201,16.173,0.0206
E07000215,South East,264.4,11.896,0,0,-0.654,0,23.931,0.1
E06000045,South East,143,26.876,0.2836,0.1284,0.541,0.1554,19.667,0.0068
E06000024,South West,167.4,15.825,0.1151,0.0593,-0.263,0.0519,18.52,0.037
E07000096,East of England,227.4,13.004,0.0202,0,-0.743,0,22.746,0.0426
E07000238,West Midlands,211.7,15.766,0.0382,0,-0.559,0,27.306,0.2949
E07000118,North West,247.9,16.863,0.1236,0.0455,0.179,0.1212,14.278,0.0152
E06000006,North West,241.9,32.325,0.4678,0.3165,0.93,0.4557,16.214,0
E08000005,North West,322.4,34.415,0.4758,0.2985,0.842,0.2761,18.234,0
E07000195,West Midlands,313.7,18.929,0.12,0.025,0.312,0.0625,13.123,0
E09000027,London,155.5,9.425,0.0076,0,-1.373,0,17.494,0
E09000004,London,263.8,16.273,0.0755,0,-0.561,0,25.879,0.1164
E07000127,North West,283.4,18.645,0.1638,0.0822,0.008,0.0137,19.47,0.0137
E07000242,East of England,166.9,8.188,9e-4,0,-1.425,0,20.16,0.0952
E07000089,South East,177.2,5.544,0,0,-1.529,0,19.535,0.0351
E07000108,South East,314.1,22.161,0.1776,0.0746,-0.033,0,23.488,0.1493
E07000176,East Midlands,212.3,7.18,0,0,-1.135,0,15.198,0.0441
E06000027,South West,118.2,28.104,0.2912,0.1573,0.504,0.1236,20.512,0.0112
E06000043,South East,139.2,20.761,0.1682,0.0909,0.097,0.103,23.287,0.0364
E07000229,South East,196.3,17.012,0.0718,0,-0.085,0.0308,15.978,0
E07000234,West Midlands,275.3,11.697,0.0247,0,-0.481,0.0172,19.198,0.0517
E07000085,South East,175,10.284,0.0025,0,-0.909,0,23.296,0.1111
E06000036,South East,149.3,10.241,0.0025,0,-0.907,0,25.882,0.08
E07000208,South East,251.8,8.833,0.0078,0,-1.138,0,20.907,0.0455
E07000074,East of England,229.5,14.169,0.0081,0,-0.555,0,23.099,0.2
E07000046,South West,89.4,23.269,0.1025,0,0.116,0,28.345,0.3243
E07000063,South East,229.5,15.758,0.0569,0,-0.404,0,24.272,0.0968
E09000013,London,147.5,22.27,0.1644,0.0088,-0.05,0.0088,28.264,0.0708
E07000119,North West,396.1,15.875,0.0766,0.0392,0.208,0.0784,12.381,0.0196
E06000041,South East,168.3,5.846,0,0,-1.545,0,22.581,0.0303
E06000009,North West,374.3,45.039,0.5766,0.4149,1.643,0.6702,11.804,0
E08000010,North West,343.2,25.713,0.3135,0.165,0.618,0.215,12.808,0
E07000010,East of England,228.8,25.426,0.2146,0.0727,0.501,0.0909,23.669,0.0909
E09000032,London,152,16.611,0.0495,0,-0.388,0,26.981,0.095
E07000038,East Midlands,274,17.399,0.1068,0.0476,0.143,0.0794,13.615,0
E09000006,London,215.1,14.163,0.0734,0.0051,-0.908,0,27.839,0.1015
E07000061,South East,320,22.11,0.1815,0.0656,0.038,0.0164,22.703,0.0656
E07000144,East of England,273.7,11.817,0,0,-0.533,0,21.599,0.1071
E06000032,East of England,264.7,25.908,0.271,0.0331,0.294,0.0496,30.233,0.1322
E07000212,South East,185.6,12.012,0.0059,0,-0.78,0,27.105,0.1538
E07000109,South East,307.7,21.414,0.1864,0.0313,-0.152,0,15.903,0
E07000128,North West,368.5,20.858,0.1586,0.1449,0.427,0.1739,13.605,0
E07000092,South East,227.3,15.903,0.0707,0,-0.126,0.0345,23.201,0.069
E07000175,East Midlands,186.2,19.227,0.1455,0.0429,-0.07,0,20.677,0.0857
E08000032,Yorkshire and The Humber,227.1,34.666,0.4981,0.3355,0.632,0.1806,16.485,0
E08000036,Yorkshire and The Humber,240.6,27.306,0.3248,0.1579,0.539,0.15310000000000001,15.797,0
E07000156,East Midlands,207,21.676,0.2052,0.0638,0.14,0.0213,21.549,0.0426
E07000084,South East,193.1,12.823,0.024,0,-0.52,0,23.848,0.1009
E06000015,East Midlands,295,26.323,0.3427,0.1589,0.526,0.1854,19.864,0
E07000042,South West,96,16.928,0.0196,0,-0.757,0,25.493,0.2093
E06000034,East of England,279.3,20.928,0.1214,0.0408,-0.234,0,24.22,0.0714
E08000033,Yorkshire and The Humber,163.6,26.351,0.2929,0.1563,0.264,0.1094,12.989,0.0078
E07000028,North West,328.5,21.997,0.1896,0.0588,0.335,0.1618,17.95,0.1029
E08000031,West Midlands,315.5,32.102,0.4828,0.2089,0.607,0.0949,20.63,0.0127
E07000200,East of England,259.7,14.267,0.0222,0,-0.693,0,27.848,0.1852
E07000169,Yorkshire and The Humber,136.8,12.73,0.03,0.02,-0.523,0,19.017,0.08
E09000010,London,205.8,25.781,0.2942,0.0546,-0.535,0,39.666,0.6066
E07000103,East of England,295.1,15.41,0.031,0,-0.406,0,25.052,0
E07000152,East Midlands,231.7,13.897,0.048,0,-0.492,0,20.232,0.1429
E07000166,Yorkshire and The Humber,178.7,12.135,0.0121,0,-0.667,0,27.967,0.2647
E07000005,South East,189.5,6.952,0,0,-1.563,0,22.589,0.0702
E07000198,West Midlands,319,15.04,0.0521,0,-0.249,0,19.592,0.1186
E07000062,South East,283.8,34.281,0.4376,0.3019,0.633,0.2075,27.208,0.0377
E07000132,East Midlands,186.5,13.461,0.0269,0,-0.442,0,16.332,0.0606
E07000069,East of England,439.3,16.842,0.0734,0.0175,-0.311,0,19.567,0
E07000172,East Midlands,264.8,14.238,0.0543,0,-0.286,0,10.671,0
E07000140,East Midlands,233.6,17.896,0.0206,0,-0.214,0,23.983,0.1224
E08000009,North West,220.3,16.088,0.1127,0.0507,-0.072,0.0507,13.794,0.0072
E07000041,South West,103.5,16.215,0.0848,0,-0.09,0.0405,17.54,0
E08000037,North East,264.3,28.217,0.3397,0.1667,0.824,0.3333,17.644,0
E06000046,South East,194.7,23.294,0.1654,0.0337,0.084,0,18.731,0.0449
E07000180,South East,100.7,8.358,0.0065,0,-1.122,0,21.93,0.0789
E06000012,Yorkshire and The Humber,189.9,31.335,0.3858,0.3019,0.38,0.1509,13.386,0.0189
E07000146,East of England,284,23.72,0.17,0.0787,0.426,0.0562,25.552,0.1573
E07000083,South West,166.3,12.142,0.0212,0,-0.592,0,23.885,0.1
E09000018,London,226.1,21.487,0.089,0.007,-0.27,0,35.101,0.4225
E07000154,East Midlands,259.1,23.358,0.2365,0.0902,0.349,0.0827,24.223,0.0376
E08000034,Yorkshire and The Humber,211.7,25.151,0.2938,0.1197,0.166,0.0541,18.323,0.0039
E07000194,West Midlands,310.2,12.566,0.0352,0,-0.432,0,19.444,0.0517
E07000137,East Midlands,308.3,29.892,0.3396,0.1605,0.571,0.2099,24.4,0.2222
E07000199,West Midlands,294.7,21.061,0.163,0.0784,0.27,0.0784,19.193,0
E09000021,London,191.5,11.381,0.0122,0,-0.963,0,24.744,0.0306
E06000040,South East,212,8.376,5e-4,0,-1.033,0,18.834,0.0225
E07000133,East Midlands,212.9,12.532,0.0093,0,-0.574,0,23.917,0.2
E08000002,North West,306.8,23.682,0.2416,0.1,0.308,0.1083,15.122,0.0083
E07000112,South East,404.4,24.149,0.2091,0.0597,0.128,0.0299,23.804,0.1045
E07000122,North West,311.6,30.723,0.4077,0.3158,0.653,0.2105,9.661,0
E07000126,North West,210.3,15.33,0.0604,0.0429,0.093,0.0429,12.102,0.0143
E06000052,South West,86,23.072,0.1323,0.0521,0.054,0.0337,24.726,0.1534
E07000031,North West,271.2,12.501,0,0,-0.485,0,20.428,0.1356
E07000007,South East,190.5,10.742,0.0064,0,-1.037,0,23.64,0.0748
E09000033,London,133.6,20.339,0.1587,0.0234,-0.855,0.0078,23.114,0
E07000107,South East,286.8,18.812,0.0921,0.0172,-0.247,0,25.274,0.0862
E08000021,North East,179.6,29.79,0.3706,0.2571,0.815,0.36,17.401,0
E07000174,East Midlands,265.3,28.503,0.3705,0.1493,0.74,0.2239,17.628,0
E06000008,North West,298.6,36.013,0.5519,0.3626,1.049,0.5055,12.312,0
E07000181,South East,141,8.684,0,0,-0.924,0,22.444,0.1061
E07000086,South East,144.5,10.192,0.0138,0,-0.786,0,15.604,0
E07000116,South East,192.9,11.31,0.0143,0,-0.877,0,20.741,0.0441
E09000016,London,357.9,16.789,0.0814,0.0067,-0.538,0,22.713,0.04
